id,nom,nomActuel,length,type,detailLoc,xcoord,ycoord,longitude,latitude,longitudeHypo,latitudeHypo
1132,traversiola,,,Traverse,Impasse ou entree de la maison,,,,,,
1133,transversia transeunte de dicta via de miraculis ad murorum novorum3,,,Traverse,,,,,,,
1134,carreria publica,,,Rue,,,,,,,
1135,traversia sive itinere,,,Traverse,,,,,,,
1136,traversia sive carreria publica per quam homo vadit ad ortos ermenchardis boerie et johanneti alvernhatii,,,Traverse,,,,,,,
1137,transversia introitus burgueti Bernardi de Rodesio,,,Traverse,,,,,,,
1534,Rue publique dans la Paroisse Saint-Didier 2,,,Rue,,,,,,,
1540,Traverse vers la cathedrale Notre-Dame des Doms,,,Traverse,,,,,,,
1541,Rue vers le Palais des Papes,,,Rue,,,,,,,
1542,Rue vers l'Hopital Saint-Benezet,,,Rue,,,,,,,
1543,Rue qui va vers Saint-Martin,,,Rue,,,,,,,
1544,Rue proche du palais episcopal,,,Rue,,,,,,,
1545,Traverse qui va vers la livree de Mirault,,,Traverse,,,,,,,
1546,Rue proche du Puit des boeufs,,,Rue,,,,,,,
1547,Rue vers la livree du Puy,,,Rue,,,,,,,
1740,impasse paroisse de la principale vers la pellisserie,,,Impasse,,,,,,,
1766,carreria publica prope pontem fratrum minorum,,,Rue,Proche du pont id. 469,,,,,,
1767,carreria publica extra portale briensoni,,,Rue,Rue a l'exterieur du portail Brianson id. 245,,,,,,
1768,traversia sive casali prope ecclesi bm-de-domis  ,,,Traverse,,,,,,,
1769,rue vers notre dame des doms,,,Rue,,,,,,,
1770,autre rue vers notre dame des doms,,,Rue,,,,,,,
1804,carreria rusquette,,,Rue,,,,,,,
1810,plan d orme,,,Place,,,,,,,
11127,traversia non transeunte,,,Traverse,,,,,,,
